Country code,Country name,Series code,Series name,SCALE,Decimals,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
ABW,Aruba,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADO,Andorra,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFG,Afghanistan,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGO,Angola,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,Albania,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,United Arab Emirates,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARG,Argentina,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARM,Armenia,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASM,American Samoa,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUS,Australia,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUT,Austria,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZE,Azerbaijan,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BDI,Burundi,EN.CLC.MMDT.C,"Average daily min/max temperature (1961-1990, Celsius)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
