Country code,Country name,Series code,Series name,SCALE,Decimals,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
ABW,Aruba,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,0,0,0,0,0,0,100.268,98.222,98.782,98.36,97.993,96.276,97.927,98.692,99.42,100.179,99.226,0,0
ADO,Andorra,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.457,101.432,101.34,102.83,104.081,103.246,103.437,104.224,0,0
AFG,Afghanistan,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,53.933,0,35.782,42.525,46.569,0,0,0,0,0,0,0,54.833,41.012,55.568,58.223,57.736,59.787,62.272,0,0
AGO,Angola,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,0,0,0,0,0,82.045,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,Albania,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,95.035,96.063,0,0,99.83,96.829,96.109,0,0,96.031,97.365,98.417,0,97.739,97.667,0,0,0,0,99.504,0,0
ARE,United Arab Emirates,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,103.86,104.111,103.977,103.984,102.649,101.39,0,100.63,100.95,100.684,100.102,99.729,100.512,100.709,100.435,100.653,101.056,100.633,0,99.758,0,0
ARG,Argentina,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,0,0,0,102.813,103.057,101.879,101.435,100.918,100.644,100.493,102.51,103.534,103.832,104.058,104.501,105.033,0,0,0
ARM,Armenia,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,0,0,0,0,0,0,0,0,104.068,104.878,103.245,102.077,103.038,103.534,104.232,103.518,102.533,0,0
ASM,American Samoa,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,102.761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,0,0,0,0,0,0,0,135.315,0,0,0,0,0,0,96.246,94.358,97.117,0,0
AUS,Australia,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,100.099,99.711,99.591,99.718,101.647,102.005,99.855,99.991,98.905,98.085,98.408,97.753,97.427,96.978,97.612,97.297,97.711,0,0
AUT,Austria,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,94.231,94.832,94.859,95.3,95.579,95.503,95.883,96.34,95.873,96.424,96.711,96.749,96.286,96.22,96.206,96.535,96.893,96.95,96.734,96.75,0,0
AZE,Azerbaijan,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,100.165,100.047,98.338,95.578,107.303,106.569,103.135,99.633,99.303,96.258,94.409,94.125,94.227,95.326,95.151,95.037,96.973,99.015,101.725,0,0
BDI,Burundi,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,79.041,81.776,79.85,79.974,0,0,0,0,0,0,0,0,0,79.938,82.046,83.954,88.593,90.022,91.321,92.677,0,0
BEL,Belgium,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,101.027,101.17,100.99,103.036,103.099,103.854,103.702,0,0,103.895,105.512,106.145,106.743,105.736,98.16,98.023,97.987,98.018,98.253,98.301,0,0
BEN,Benin,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,0,0,0,0,0,0,62.355,64.21,65.477,66.999,68.163,70.306,73.497,0,0,0,0,0,0
BFA,Burkina Faso,SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary & secondary school (%),0,0,0,0,0,0,0,0,0,0,0,68.549,70.145,71.372,72.661,73.922,76.877,78.432,80.1,81.944,84.095,85.612,87.616,0
